;tax1;tax2;tax3;type;lineage;order;family;genus;species;diet1;diet2;diet3;diet4;trophic_position;mass;length;gut_mass;sex;site;geomorpho;gps_lat;gps_long;island;substrat
AVR-001;Aprion virescens;Aprion_virescens;Ap_vir1;gut;vertebrate;Perciformes;Lutjanidae;Aprion;virescens;FC;Piscivorous;Carnivorous;Piscivorous;4.5;460;37.5;0.44;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
AVR-002;Aprion virescens;Aprion_virescens;Ap_vir2;gut;vertebrate;Perciformes;Lutjanidae;Aprion;virescens;FC;Piscivorous;Carnivorous;Piscivorous;4.5;430;36.5;0.41;M;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
AVR-005;Aprion virescens;Aprion_virescens;Ap_vir3;gut;vertebrate;Perciformes;Lutjanidae;Aprion;virescens;FC;Piscivorous;Carnivorous;Piscivorous;4.5;1200;51;1.13;M;C1;coral;-4.684675;55.434722;Mahe;patch
AVR-007;Aprion virescens;Aprion_virescens;Ap_vir4;gut;vertebrate;Perciformes;Lutjanidae;Aprion;virescens;FC;Piscivorous;Carnivorous;Piscivorous;4.5;710;43.5;0.68;F;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
AVR-010;Aprion virescens;Aprion_virescens;Ap_vir5;gut;vertebrate;Perciformes;Lutjanidae;Aprion;virescens;FC;Piscivorous;Carnivorous;Piscivorous;4.5;640;42;0.61;F;C2;coral;-4.659828;55.360993;Mahe;granitic
AVR-011;Aprion virescens;Aprion_virescens;Ap_vir6;gut;vertebrate;Perciformes;Lutjanidae;Aprion;virescens;FC;Piscivorous;Carnivorous;Piscivorous;4.5;1780;60.6;1.71;F;C3;coral;-4.313662;55.678717;Praslin;granitic
AVR-014;Aprion virescens;Aprion_virescens;Ap_vir7;gut;vertebrate;Perciformes;Lutjanidae;Aprion;virescens;FC;Piscivorous;Carnivorous;Piscivorous;4.5;750;43.5;0.718;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
CFF-001;Cephalopholis argus;Cephalopholis_argus;Ce_arg4;gut;vertebrate;Perciformes;Serranidae;Cephalopholis;argus;FC;Piscivorous;Carnivorous;Piscivorous;4.5;800;36.5;0.8;F;C2;coral;-4.659828;55.360993;Mahe;granitic
CGX-002;Carangoides fulvoguttatus;Carangoides_fulvoguttatus;Ca_ful1;gut;vertebrate;Perciformes;Carangidae;Carangoides;fulvoguttatus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;4.40;>3000;67.5;0;M;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
CGX-003;Carangoides plagiotaenia;Carangoides_plagiotaenia;Ca_pla1;gut;vertebrate;Perciformes;Carangidae;Carangoides;plagiotaenia;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;4.40;>3000;67;0;F;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
COFO-001;Coris formosa;Coris_formosa;Co_for1;gut;vertebrate;Perciformes;Labridae;Coris;formosa;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.3;400;29;0.38;F;C4;coral;-4.669121;55.400252;Mahe;carbonate
EBI-001;Epibulus insidiator;Epibulus_insidiator;Ep_ins1;gut;vertebrate;Perciformes;Labridae;Epibulus;insidiator;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.9;160;21.5;0.15;F;C1;coral;-4.684675;55.434722;Mahe;patch
EHG-005;Aethaloperca rogaa;Aethaloperca_rogaa;Ae_rog1;gut;vertebrate;Perciformes;Serranidae;Aethaloperca;rogaa;FC;Piscivorous;Carnivorous;Piscivorous;4.20;606;29.5;0.578;M;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
GPSP-001;Epinephelus spilotoceps;Epinephelus_spilotoceps;Ep_spi1;gut;vertebrate;Perciformes;Serranidae;Epinephelus;spilotoceps;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.9;350;28.5;0.35;F;C2;coral;-4.659828;55.360993;Mahe;granitic
HGF-001;Hemigymnus fasciatus;Hemigymnus_fasciatus;He_fas4;gut;vertebrate;Perciformes;Labridae;Hemigymnus;fasciatus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.2;360;26.5;0.33;M;C1;coral;-4.684675;55.434722;Mahe;patch
HIF-001;Cheilinus fasciatus;Cheilinus_fasciatus;Che_fas4;gut;vertebrate;Perciformes;Labridae;Cheilinus;fasciatus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.37;430;29.5;0.4;F;C1;coral;-4.684675;55.434722;Mahe;patch
HUU-001;Cheilinus trilobatus;Cheilinus_trilobatus;Che_tri1;gut;vertebrate;Perciformes;Labridae;Cheilinus;trilobatus;MI;Mobile invertebrate;Carnivorous;Mobile invertebrate;3.8;210;22.5;0.19;M;C1;coral;-4.684675;55.434722;Mahe;patch
